fuente,destino,peso
Promoción,Prevención,0.800
Promoción,Tratamiento,0.700
Promoción,Rehabilitación,0.650
Promoción,Cuidados Paliativos,0.600
Promoción,Liderazgo en Salud,0.750
Promoción,Pensamiento Crítico,0.700
Promoción,Comunicación,0.800
Promoción,Trabajo en Equipo,0.780
Promoción,Innovación y Tecnología,0.680
Promoción,Gestión de Calidad en Salud,0.650
Promoción,Ética y Profesionalismo,0.720
Promoción,Aprendizaje Continuo,0.700
Promoción,Resiliencia y Bienestar,0.660
Promoción,Sentido de Trascendencia,0.600
Promoción,Medición y Análisis de Datos,0.550
Promoción,Salud Pública y APS,0.850
Promoción,Digitalización e IA,0.600
Promoción,Contender con la Complejidad,0.700
Promoción,Infraorganísmico,0.500
Promoción,Organísmico,0.650
Promoción,Supraorganísmico,0.800
Promoción,Planear,0.900
Promoción,Hacer,0.850
Promoción,Verificar,0.800
Promoción,Actuar,0.750
Prevención,Promoción,0.800
Prevención,Tratamiento,0.750
Prevención,Rehabilitación,0.700
Prevención,Cuidados Paliativos,0.650
Prevención,Liderazgo en Salud,0.720
Prevención,Pensamiento Crítico,0.680
Prevención,Comunicación,0.770
Prevención,Trabajo en Equipo,0.750
Prevención,Innovación y Tecnología,0.660
Prevención,Gestión de Calidad en Salud,0.640
Prevención,Ética y Profesionalismo,0.700
Prevención,Aprendizaje Continuo,0.680
Prevención,Resiliencia y Bienestar,0.650
Prevención,Sentido de Trascendencia,0.620
Prevención,Medición y Análisis de Datos,0.500
Prevención,Salud Pública y APS,0.880
Prevención,Digitalización e IA,0.580
Prevención,Contender con la Complejidad,0.680
Prevención,Infraorganísmico,0.520
Prevención,Organísmico,0.660
Prevención,Supraorganísmico,0.790
Prevención,Planear,0.880
Prevención,Hacer,0.830
Prevención,Verificar,0.780
Prevención,Actuar,0.730
Tratamiento,Promoción,0.700
Tratamiento,Prevención,0.750
Tratamiento,Rehabilitación,0.780
Tratamiento,Cuidados Paliativos,0.700
Tratamiento,Liderazgo en Salud,0.680
Tratamiento,Pensamiento Crítico,0.650
Tratamiento,Comunicación,0.720
Tratamiento,Trabajo en Equipo,0.700
Tratamiento,Innovación y Tecnología,0.640
Tratamiento,Gestión de Calidad en Salud,0.620
Tratamiento,Ética y Profesionalismo,0.670
Tratamiento,Aprendizaje Continuo,0.660
Tratamiento,Resiliencia y Bienestar,0.630
Tratamiento,Sentido de Trascendencia,0.600
Tratamiento,Medición y Análisis de Datos,0.480
Tratamiento,Salud Pública y APS,0.600
Tratamiento,Digitalización e IA,0.550
Tratamiento,Contender con la Complejidad,0.650
Tratamiento,Infraorganísmico,0.480
Tratamiento,Organísmico,0.620
Tratamiento,Supraorganísmico,0.700
Tratamiento,Planear,0.800
Tratamiento,Hacer,0.760
Tratamiento,Verificar,0.800
Tratamiento,Actuar,0.680
Rehabilitación,Promoción,0.650
Rehabilitación,Prevención,0.700
Rehabilitación,Tratamiento,0.780
Rehabilitación,Cuidados Paliativos,0.720
Rehabilitación,Liderazgo en Salud,0.700
Rehabilitación,Pensamiento Crítico,0.680
Rehabilitación,Comunicación,0.730
Rehabilitación,Trabajo en Equipo,0.710
Rehabilitación,Innovación y Tecnología,0.660
Rehabilitación,Gestión de Calidad en Salud,0.640
Rehabilitación,Ética y Profesionalismo,0.690
Rehabilitación,Aprendizaje Continuo,0.670
Rehabilitación,Resiliencia y Bienestar,0.650
Rehabilitación,Sentido de Trascendencia,0.620
Rehabilitación,Medición y Análisis de Datos,0.500
Rehabilitación,Salud Pública y APS,0.600
Rehabilitación,Digitalización e IA,0.580
Rehabilitación,Contender con la Complejidad,0.680
Rehabilitación,Infraorganísmico,0.480
Rehabilitación,Organísmico,0.620
Rehabilitación,Supraorganísmico,0.700
Rehabilitación,Planear,0.780
Rehabilitación,Hacer,0.740
Rehabilitación,Verificar,0.780
Rehabilitación,Actuar,0.670
Cuidados Paliativos,Promoción,0.600
Cuidados Paliativos,Prevención,0.650
Cuidados Paliativos,Tratamiento,0.700
Cuidados Paliativos,Rehabilitación,0.720
Cuidados Paliativos,Liderazgo en Salud,0.680
Cuidados Paliativos,Pensamiento Crítico,0.660
Cuidados Paliativos,Comunicación,0.700
Cuidados Paliativos,Trabajo en Equipo,0.680
Cuidados Paliativos,Innovación y Tecnología,0.620
Cuidados Paliativos,Gestión de Calidad en Salud,0.600
Cuidados Paliativos,Ética y Profesionalismo,0.670
Cuidados Paliativos,Aprendizaje Continuo,0.650
Cuidados Paliativos,Resiliencia y Bienestar,0.630
Cuidados Paliativos,Sentido de Trascendencia,0.600
Cuidados Paliativos,Medición y Análisis de Datos,0.480
Cuidados Paliativos,Salud Pública y APS,0.550
Cuidados Paliativos,Digitalización e IA,0.500
Cuidados Paliativos,Contender con la Complejidad,0.600
Cuidados Paliativos,Infraorganísmico,0.450
Cuidados Paliativos,Organísmico,0.600
Cuidados Paliativos,Supraorganísmico,0.680
Cuidados Paliativos,Planear,0.750
Cuidados Paliativos,Hacer,0.700
Cuidados Paliativos,Verificar,0.700
Cuidados Paliativos,Actuar,0.640
Liderazgo en Salud,Promoción,0.750
Liderazgo en Salud,Prevención,0.720
Liderazgo en Salud,Tratamiento,0.680
Liderazgo en Salud,Rehabilitación,0.700
Liderazgo en Salud,Cuidados Paliativos,0.680
Liderazgo en Salud,Pensamiento Crítico,0.800
Liderazgo en Salud,Comunicación,0.850
Liderazgo en Salud,Trabajo en Equipo,0.900
Liderazgo en Salud,Innovación y Tecnología,0.800
Liderazgo en Salud,Gestión de Calidad en Salud,0.780
Liderazgo en Salud,Ética y Profesionalismo,0.750
Liderazgo en Salud,Aprendizaje Continuo,0.720
Liderazgo en Salud,Resiliencia y Bienestar,0.700
Liderazgo en Salud,Sentido de Trascendencia,0.680
Liderazgo en Salud,Medición y Análisis de Datos,0.550
Liderazgo en Salud,Salud Pública y APS,0.600
Liderazgo en Salud,Digitalización e IA,0.650
Liderazgo en Salud,Contender con la Complejidad,0.600
Liderazgo en Salud,Infraorganísmico,0.500
Liderazgo en Salud,Organísmico,0.650
Liderazgo en Salud,Supraorganísmico,0.750
Liderazgo en Salud,Planear,0.800
Liderazgo en Salud,Hacer,0.750
Liderazgo en Salud,Verificar,0.800
Liderazgo en Salud,Actuar,0.680
Pensamiento Crítico,Promoción,0.700
Pensamiento Crítico,Prevención,0.680
Pensamiento Crítico,Tratamiento,0.650
Pensamiento Crítico,Rehabilitación,0.680
Pensamiento Crítico,Cuidados Paliativos,0.660
Pensamiento Crítico,Liderazgo en Salud,0.800
Pensamiento Crítico,Comunicación,0.820
Pensamiento Crítico,Trabajo en Equipo,0.780
Pensamiento Crítico,Innovación y Tecnología,0.800
Pensamiento Crítico,Gestión de Calidad en Salud,0.750
Pensamiento Crítico,Ética y Profesionalismo,0.700
Pensamiento Crítico,Aprendizaje Continuo,0.720
Pensamiento Crítico,Resiliencia y Bienestar,0.750
Pensamiento Crítico,Sentido de Trascendencia,0.680
Pensamiento Crítico,Medición y Análisis de Datos,0.600
Pensamiento Crítico,Salud Pública y APS,0.650
Pensamiento Crítico,Digitalización e IA,0.600
Pensamiento Crítico,Contender con la Complejidad,0.680
Pensamiento Crítico,Infraorganísmico,0.550
Pensamiento Crítico,Organísmico,0.600
Pensamiento Crítico,Supraorganísmico,0.700
Pensamiento Crítico,Planear,0.720
Pensamiento Crítico,Hacer,0.700
Pensamiento Crítico,Verificar,0.700
Pensamiento Crítico,Actuar,0.650
Comunicación,Promoción,0.800
Comunicación,Prevención,0.770
Comunicación,Tratamiento,0.720
Comunicación,Rehabilitación,0.730
Comunicación,Cuidados Paliativos,0.700
Comunicación,Liderazgo en Salud,0.850
Comunicación,Pensamiento Crítico,0.820
Comunicación,Trabajo en Equipo,0.880
Comunicación,Innovación y Tecnología,0.750
Comunicación,Gestión de Calidad en Salud,0.700
Comunicación,Ética y Profesionalismo,0.780
Comunicación,Aprendizaje Continuo,0.720
Comunicación,Resiliencia y Bienestar,0.700
Comunicación,Sentido de Trascendencia,0.680
Comunicación,Medición y Análisis de Datos,0.500
Comunicación,Salud Pública y APS,0.580
Comunicación,Digitalización e IA,0.600
Comunicación,Contender con la Complejidad,0.550
Comunicación,Infraorganísmico,0.450
Comunicación,Organísmico,0.600
Comunicación,Supraorganísmico,0.700
Comunicación,Planear,0.750
Comunicación,Hacer,0.720
Comunicación,Verificar,0.700
Comunicación,Actuar,0.680
Trabajo en Equipo,Promoción,0.780
Trabajo en Equipo,Prevención,0.750
Trabajo en Equipo,Tratamiento,0.700
Trabajo en Equipo,Rehabilitación,0.710
Trabajo en Equipo,Cuidados Paliativos,0.680
Trabajo en Equipo,Liderazgo en Salud,0.900
Trabajo en Equipo,Pensamiento Crítico,0.780
Trabajo en Equipo,Comunicación,0.880
Trabajo en Equipo,Innovación y Tecnología,0.820
Trabajo en Equipo,Gestión de Calidad en Salud,0.800
Trabajo en Equipo,Ética y Profesionalismo,0.780
Trabajo en Equipo,Aprendizaje Continuo,0.750
Trabajo en Equipo,Resiliencia y Bienestar,0.800
Trabajo en Equipo,Sentido de Trascendencia,0.700
Trabajo en Equipo,Medición y Análisis de Datos,0.550
Trabajo en Equipo,Salud Pública y APS,0.600
Trabajo en Equipo,Digitalización e IA,0.620
Trabajo en Equipo,Contender con la Complejidad,0.600
Trabajo en Equipo,Infraorganísmico,0.500
Trabajo en Equipo,Organísmico,0.650
Trabajo en Equipo,Supraorganísmico,0.750
Trabajo en Equipo,Planear,0.800
Trabajo en Equipo,Hacer,0.750
Trabajo en Equipo,Verificar,0.800
Trabajo en Equipo,Actuar,0.720
Innovación y Tecnología,Promoción,0.680
Innovación y Tecnología,Prevención,0.660
Innovación y Tecnología,Tratamiento,0.640
Innovación y Tecnología,Rehabilitación,0.660
Innovación y Tecnología,Cuidados Paliativos,0.620
Innovación y Tecnología,Liderazgo en Salud,0.800
Innovación y Tecnología,Pensamiento Crítico,0.800
Innovación y Tecnología,Comunicación,0.750
Innovación y Tecnología,Trabajo en Equipo,0.820
Innovación y Tecnología,Gestión de Calidad en Salud,0.780
Innovación y Tecnología,Ética y Profesionalismo,0.750
Innovación y Tecnología,Aprendizaje Continuo,0.720
Innovación y Tecnología,Resiliencia y Bienestar,0.700
Innovación y Tecnología,Sentido de Trascendencia,0.680
Innovación y Tecnología,Medición y Análisis de Datos,0.650
Innovación y Tecnología,Salud Pública y APS,0.600
Innovación y Tecnología,Digitalización e IA,0.900
Innovación y Tecnología,Contender con la Complejidad,0.750
Innovación y Tecnología,Infraorganísmico,0.550
Innovación y Tecnología,Organísmico,0.600
Innovación y Tecnología,Supraorganísmico,0.700
Innovación y Tecnología,Planear,0.700
Innovación y Tecnología,Hacer,0.680
Innovación y Tecnología,Verificar,0.650
Innovación y Tecnología,Actuar,0.640
Gestión de Calidad en Salud,Promoción,0.650
Gestión de Calidad en Salud,Prevención,0.640
Gestión de Calidad en Salud,Tratamiento,0.620
Gestión de Calidad en Salud,Rehabilitación,0.640
Gestión de Calidad en Salud,Cuidados Paliativos,0.600
Gestión de Calidad en Salud,Liderazgo en Salud,0.780
Gestión de Calidad en Salud,Pensamiento Crítico,0.750
Gestión de Calidad en Salud,Comunicación,0.700
Gestión de Calidad en Salud,Trabajo en Equipo,0.800
Gestión de Calidad en Salud,Innovación y Tecnología,0.780
Gestión de Calidad en Salud,Ética y Profesionalismo,0.820
Gestión de Calidad en Salud,Aprendizaje Continuo,0.750
Gestión de Calidad en Salud,Resiliencia y Bienestar,0.720
Gestión de Calidad en Salud,Sentido de Trascendencia,0.700
Gestión de Calidad en Salud,Medición y Análisis de Datos,0.600
Gestión de Calidad en Salud,Salud Pública y APS,0.620
Gestión de Calidad en Salud,Digitalización e IA,0.650
Gestión de Calidad en Salud,Contender con la Complejidad,0.600
Gestión de Calidad en Salud,Infraorganísmico,0.550
Gestión de Calidad en Salud,Organísmico,0.600
Gestión de Calidad en Salud,Supraorganísmico,0.700
Gestión de Calidad en Salud,Planear,0.720
Gestión de Calidad en Salud,Hacer,0.700
Gestión de Calidad en Salud,Verificar,0.700
Gestión de Calidad en Salud,Actuar,0.660
Ética y Profesionalismo,Promoción,0.720
Ética y Profesionalismo,Prevención,0.700
Ética y Profesionalismo,Tratamiento,0.670
Ética y Profesionalismo,Rehabilitación,0.690
Ética y Profesionalismo,Cuidados Paliativos,0.670
Ética y Profesionalismo,Liderazgo en Salud,0.750
Ética y Profesionalismo,Pensamiento Crítico,0.700
Ética y Profesionalismo,Comunicación,0.780
Ética y Profesionalismo,Trabajo en Equipo,0.780
Ética y Profesionalismo,Innovación y Tecnología,0.750
Ética y Profesionalismo,Gestión de Calidad en Salud,0.820
Ética y Profesionalismo,Aprendizaje Continuo,0.800
Ética y Profesionalismo,Resiliencia y Bienestar,0.780
Ética y Profesionalismo,Sentido de Trascendencia,0.750
Ética y Profesionalismo,Medición y Análisis de Datos,0.550
Ética y Profesionalismo,Salud Pública y APS,0.600
Ética y Profesionalismo,Digitalización e IA,0.580
Ética y Profesionalismo,Contender con la Complejidad,0.550
Ética y Profesionalismo,Infraorganísmico,0.500
Ética y Profesionalismo,Organísmico,0.600
Ética y Profesionalismo,Supraorganísmico,0.700
Ética y Profesionalismo,Planear,0.680
Ética y Profesionalismo,Hacer,0.680
Ética y Profesionalismo,Verificar,0.680
Ética y Profesionalismo,Actuar,0.640
Aprendizaje Continuo,Promoción,0.700
Aprendizaje Continuo,Prevención,0.680
Aprendizaje Continuo,Tratamiento,0.660
Aprendizaje Continuo,Rehabilitación,0.670
Aprendizaje Continuo,Cuidados Paliativos,0.650
Aprendizaje Continuo,Liderazgo en Salud,0.720
Aprendizaje Continuo,Pensamiento Crítico,0.720
Aprendizaje Continuo,Comunicación,0.720
Aprendizaje Continuo,Trabajo en Equipo,0.750
Aprendizaje Continuo,Innovación y Tecnología,0.720
Aprendizaje Continuo,Gestión de Calidad en Salud,0.750
Aprendizaje Continuo,Ética y Profesionalismo,0.800
Aprendizaje Continuo,Resiliencia y Bienestar,0.780
Aprendizaje Continuo,Sentido de Trascendencia,0.700
Aprendizaje Continuo,Medición y Análisis de Datos,0.550
Aprendizaje Continuo,Salud Pública y APS,0.600
Aprendizaje Continuo,Digitalización e IA,0.580
Aprendizaje Continuo,Contender con la Complejidad,0.550
Aprendizaje Continuo,Infraorganísmico,0.500
Aprendizaje Continuo,Organísmico,0.600
Aprendizaje Continuo,Supraorganísmico,0.680
